co_cli;cliente;ciudad;direccion_principal;direccion_temporal;latitud;longitud;corregida
"505701045       ";THE BIG MOTO CENTER, C.A;LOS TEQUES;CTRA PANAMERICANA KM 25 EDIF. DON ANGELO PISO PB LOCAL PB-2 SECTOR LA MATA LOS TEQUES EDO MIRANDA;NULL;10.33954670;-67.03840620;SI
"506275430       ";TOYOTENGO C.A.;CARACAS;CALLE CAPITOLIO LOCAL GALPON LA CAÑADA NRO 01 SECTOR BOLEITA SUR CARACAS EDO MIRANDA;NULL;10.49140575;-66.82342437;SI
"6370996         ";JULIO BELANDRIA;CARACAS;GUATIRE. ESTaDO MIRANDA.;NULL;10.48461040;-66.56604440;SI
"6558510         ";GERONIMO PORTELA;CARACAS;AV.BARALT - CARACAS;NULL;10.48257790;-66.84411840;SI
"7958591         ";ALEXANDER RIVERO;Guarenas;Guarenas;NULL;10.46142392;-66.60308817;SI
"80402884        ";ROBERTO MONTANARI;VALENCIA;RES. 4033 PARK VALLES DE CAMORUCO VALENCIA EDO CARABOBO;NULL;10.48310749;-66.84469617;SI
"82022111        ";ANDREA FALCONE;CARACAS;EL PLACER. CARACAS. ESTADO MIRANDA.;NULL;10.48324267;-66.84461406;SI
412337327;ISLA DE LOS RIOS, C.A.;LA ASUNCI�N;CALLE LOS ALMENDROS EDIF ESPARTA SUITES, CENTRO EMPRESARIAL WISA PISO PB OF 10 URB COSTA AZUL PORLOAMAR EDO NUEVA ESPARTA;NULL;10.97172507;-63.82038029;NO
301182642;DISTRIBUIDORA ATLANTIS C.A.;MARACAIBO;AV 3F ENTRE CALLES 58 Y 58A EDIF LA SUIZA PISO B PISO PB LOCAL PB SECTOR LAS MERCEDES DON BOSCO MARACAIBO EDO ZULIA;NULL;10.68526640;-71.60184521;NO
402574096;VENE CARS 66 C.A.;LA GUAIRA;AV BOULEVARD NAIGUATA EDIF VISTA HERMOSA PISO PB LOCAL NRO 1 URB CARIBE CARABALLEDA EDO VARGAS;NULL;10.61526345;-66.84247385;NO
412078488;CAUCHOS LIDO C.A.;LA GUAIRA;AV LA COSTANERA EDIF LIO PISO PB LOCAL NRO 10 URB PALMAR OESTE CARABALLEDA LA GUAIRA;NULL;10.61356326;-66.86016128;NO
8619335;ALMACENADORA LA GUAIRA C.A.;LA GUAIRA;AV PRINCIPAL PLAYA GRANDE EDIF ALMACENADORA LA GUAIRA PISO 1 OF 1 URB PLAYA GRANDE CATIA LA MAR EDO LA GUAIRA;NULL;10.60498644;-67.02809032;NO
302378079;ALMACENADORA MERCADUANA, C. A.;VALENCIA;CALLE S/N LOCAL PARCELA NRO 2 ZONA INDUSTRIAL LA ELVIRA PTO.CABELLO EDO. CARABOBO;NULL;10.60009710;-66.96716497;NO
2468971;ALMACENADORA MARALY, C.A.;LA GUAIRA;AV. SOUBLETTE LOCAL FRENTE AL BLOQUE 10 DE MARZO SECTOR CABO BLANCO MAIQUETIA - LA GUAIRA;NULL;10.59913276;-66.97317156;NO
501254877;INVERSIONES LUBRIBYAL C.A.;CARACAS;CALLE EL CRISTO ZONA INDUSTRIAL DE LOS MAGALLANES DE CATIA LOCAL CASA 2 ZONA SUCRE CARACAS DTTO CAPITAL;NULL;10.51583219;-66.94908747;NO
501590443;AUTOPARTES AVARY 21 C.A.;CARACAS;AVENIDA SUCRE DE CATIA CALLE EL NACIMIENTO LOCAL NRO 1-A URB LOS FRAILES CARACAS DTTO CAPITAL;NULL;10.51519826;-66.93587350;NO
404920846;TALLER Y LUBRICANTES GERZUGH 2014 C.A.;CARACAS;AV PPAL DE LOS FLORES DE CATIA LOCAL GALPON NRO E ZONA PARROQUIA SUCRE CARACAS DTTO FEDERAL;NULL;10.51392430;-66.93245908;NO
502714243;MULTISERVICIOS OROCARS 2020 C.A.;CARACAS;AV SUCRE DE CATIA EDF NAIGUATA PISO PB LOCAL B-4 SECTOR AGUA SALUD CARACAS DTTO CAPITAL;NULL;10.51344715;-66.92846745;NO
501652171;WAOO MOTORS SERVICES C.A.;CARACAS;CALLE LOPEZ MENDEZ CASA NRO 490 URB SAN BERNARDINO CARACAS DTTO CAPITAL;NULL;10.51327752;-66.89094746;NO
502502890;INVERSIONES TAPPIZ MOTTOS JUNIOR 3000 C.A.;CARACAS;AV SUCRE TINAJITAS A AGUA SALUD EDIF 118 PISO 2 LOCAL 8 SECTOR AGUA SALUD CATIA CARACAS DTTO CAPITAL;NULL;10.51255276;-66.92626123;NO
412332503;DISTRIBUIDORA PRO CARS, C.A.;CARACAS;AV. AUGUSTO CESAR SANDINO QTA KIANA URB MARIPEREZ CARACAS DISTRITO CAPITAL;NULL;10.51206705;-66.88552404;NO
311592024;AUTO SERVICIOS TECNO CLINIC C.A;CARACAS;AV.PPAL MARIPEREZ QTA.ENIX URB. MARIPEREZ CARACAS DTTO FEDERAL;NULL;10.51180247;-66.88565035;NO
407655507;OROZCO MOTORS GROUP 3000 C.A.;CARACAS;AV SUCRE LOCAL INMUEBLE 118 NRO 2 SECTOR TINAJITAS AGUA SALUD CARACAS DTTO CAPITAL;NULL;10.51165369;-66.92420204;NO
502627669;COMERCIAL ROQUE GALINDO C.A;CARACAS;CALLE REAL DE LOS FLORES DE CATIA CON 2DA. AVENIDA CASA NRO 14 URB.NUEVA CARACAS, CARACAS DTTO CAPITAL;NULL;10.51158911;-66.94305171;NO
502148280;ELECTROAUTO EL RINCON DEL TAXISTA C,A,;CARACAS;AV DIAGONAL A LA PLAZA DIEGO LOZADA CASA NRO 48 URB MONTE DE PIEDAD 23 DE ENERO CARACAS DTTO CAPITAL;NULL;10.51119702;-66.92750046;NO
412983458;TALLERES LEO 245 C.A.;CARACAS;AV EL CUARTEL URDANETA EST SERVIO BRASIL LOCALO NRO SN URB  NUEVA CARACAS CARACAS DTTO CAPITAL;NULL;10.51055361;-66.95036328;NO
408940434;MULTISERVICIOS SANAHUJA 3G C.A.;CARACAS;AVENIDA PRINCIPAL VEREDA 11 CASA NRO 1-A URB URDANETA, CATIA CARACAS DTTO CAPITAL;NULL;10.50863507;-66.95286836;NO
502069593;JEM CARS PARTS C.A.;CARACAS;CALLE BELLA VISTA LOCAL NRO 05-107 ZONA E, 23 DE ENERO CARACAS;NULL;10.50829031;-66.94002592;NO
409491196;INVERSIONES R&C 1817 C.A.;CARACAS;AV SUR 41 ENTRE ESQUINAS DE TORRES A VEROES EDIF LANDER MINICENTRO BOLIVAR PISO SOTANO LOCAL 51 URB CATEDRAL CARACAS DTTO FEDERAL;NULL;10.50754867;-66.91284604;NO
504154598;INVERSIONES MULTIMOTO 18 CA.;CARACAS;AV ESTE Y SUR 11, ESQUINA FERRENQUIN A MANDUCA LOTE DE TERRENO 123 LOCAL NRO SN SECTOR NO INDICA CARACAS DTTO CAPITAL;NULL;10.50516934;-66.90689694;NO
408183447;INVERSIONES CM CARS BLU C.A.;CARACAS;AVENIDA LOS SAMANES QTA NRO 40 URB LA FLORIDA CARACAS DTTO CAPITAL;NULL;10.50297163;-66.87658517;NO
500552041;REMPO 98 INC, C.A.;CARACAS;CALLE VENUS A QUEBRADA HONDA EDIFICIO VENUS LOCAL 6 SECTOR QUEBRADA HONDA CARACAS;NULL;10.50266716;-66.89642519;NO
502665242;INVERSIONES MALI 1318 C.A.;CARACAS;AV ESTE PUENTE VICTORIA A SAN LORENZO EDIF GALPON S/N PISO O LOCAL S/N URB LA CANDELARIA CARACAS DTTO. CAPITAL;NULL;10.50169679;-66.90816558;NO
504578223;GALAXIA LPG C.A.;CARACAS;CALLE TRANSVERSAL 3 QTA LA ITA NRO 4416 URB LOS PALOS GRANDES CARACAS (CHACAO) EDO MIRANDA;NULL;10.50094762;-66.84633939;NO
401877583;AUTOPERIQUITO LA CAMPI�A C.A.;CARACAS;AV 2 EL MIRADOR QTA SANTA EDUVIGIS NRO S/N LOCAL 1 URB LA CAMPI�A CARACAS EDO MIRANDA;NULL;10.50069313;-66.87867068;NO
503076658;AUTO ACCESORIOS VZLA, C.A.;;AV. PRINCIPAL DE SAN MARTIN LOCAL HOTEL EL OESTE NRO.01 URB. SAN MARTIN DTTO CAPITAAL;NULL;10.50005610;-66.92349807;NO
298834587;DISTRIBUIDORA AHMADAD 57 C.A.;CARACAS;AVENIDA LECUNA ESQUINA VELAZQUEZ EDF 96-A LOCAL 2 MUNICIPIO LIBERTADOR;NULL;10.50001973;-66.91419336;NO
500546114;COMERCIALIZADORA IREMI 637865, C.A.;CARACAS;AV QUITO EDIF VIZCAYA PISO 1 OFC 8 URB LOS CAOBOS PLAZA VENEZUELA CARACAS DTTO CAPITAL;NULL;10.49769779;-66.88267158;NO
314283715;ACC TIRES C.A.;CARACAS;CALLE B C/AVENIDA SANATORIO DEL AVILA CC CONJUNTO CENTER TORRE E NIVEL 7 OF 724-E URB BOLEITA NORTE CARACAS;NULL;10.49758897;-66.82330979;NO
306234373;AUTO REPUESTO MONTECARLO C.A.;CARACAS;AV ESTE 10 BIS ENTRE SUR 15 Y 17 CASA 59 SECTOR EL CONDE CARACAS DTTO CAPITAL;NULL;10.49755732;-66.90459487;NO
500780745;SERVICIOS LUVI C.A.;CARACAS;CALLE PARCELA 1, MANZANA L CASA S/N NRO S/N URB LA CASTELLANA CARACAS CHACAO EDO MIRANDA;NULL;10.49702005;-66.85384934;NO
1461485;CAUCHOS LOS TAVARES, C.A.;CARACAS;1ERA TRANVERSAL AV. SUCRE C/C LA LINEA DE LOS DOS CAMINOS. CARACAS.;NULL;10.49669355;-66.83338330;NO
468494;GENERAL DISTRIBUIDORA S.A. GEDISA;CARACAS;AV PRINCIPAL EDF CARI PISO PH APT PH URB BOLEITA NORTE CARACAS EDO MIRANDA;NULL;10.49598414;-66.82214832;NO
503376309;PANKI GARAGE C.A.;CARACAS;AV EL CARMEN CON 1RA TRANSVERSAL QTA VILLA MERCEDES NRO 1 URB LOS DOS CAMINOS CARACAS;NULL;10.49591726;-66.83015565;NO
304915039;MAQUINARIAS GIANPRO C.A.;CARACAS;AV 3RA ENTRE 1RA TRANSVERSAL Y ROMULO GALLEGOS CAS NRO 3 URB MONTECRISTO CARACAS EDO MIRANDA;NULL;10.49464334;-66.82655547;NO
304915330;G.C. AUTOPARTES C.A.;CARACAS;AV FRANCISCO DE MIRANDA EDIF GUARIMBA PISO PB LOCAL 8 URB LOS DOS CAMINOS EDO MIRANDA;NULL;10.49458094;-66.83348626;NO
296255970;RUEDAS LA CARLOTA C,A.;CARACAS;CALLE GUANCHEZ ENTRE FRANCISCO MIRANDA Y ROMULO GALLEGOS LOCAL NRO.S/N URB. LOS DOS CAMINOS EDO MIRANDA;NULL;10.49404488;-66.83058314;NO
500575599;COMERCIALIZADORA DRI-K, C.A.;CARACAS;AV SAN IGNACIO EDIF VICTORIA PISO PB LOCAL B URB CHACAO CHARACAS EDO MIRANDA;NULL;10.49373354;-66.85597598;NO
500957971;REPUESTOS PLANETA 59, C.A.;CARACAS;AV. LOS APAMATES CASA NRO 3 PB LOCAL P.B. URB. SABANA GRANDE CARACAS - DISTRITO CAPITAL;NULL;10.49367218;-66.87499880;NO
507019616;TODO MOTO SPEED C.A.;CARACAS;AV SAN MARTIN CALLE BERNARDO SLIMARK LOCAL NRO C-10 SECTOR SAN MARTIN CARACAS DTTO CAPITAL;NULL;10.49339781;-66.93483807;NO
411712140;USADITOS CARS AG C.A.;CARACAS;CALLE LOS MANGOS QTA ANABELL NRO S/N URB SAN ANTONIO SABANA GRANDE CARACAS DTTO CAPITAL;NULL;10.49298940;-66.88185062;NO
402876874;INVERSIONES PRO MOTOS JJ C.A.;CARACAS;AV SUR 5 ESTE 1ERA Y SDA CALLE EDF CINE PISO B LOCAL LU SECTOR PUENTE HIERRO CARACAS DTTO FEDERAL;NULL;10.49297944;-66.91260855;NO
307706708;AUTO LAVADO PREVETE C.A.;CARACAS;CALLE CALLEJON MACHADO QTA SAN CARLOS NRO S/N URBANIZACION EL PARAISO CARACAS DTTO CAPITAL;NULL;10.49285028;-66.92377766;NO
311553916;FILTROS GLAVEOL C.A.;CARACAS;CALLE 6 EDF SEGRE II PISO 3 LOCAL UNICO URB LA URBINA CARACAS EDO MIRANDA;NULL;10.49244160;-66.81153217;NO
11514796;RICHARD RAMOS;CARACAS;CARACAS;NULL;10.49206435;-66.85176637;NO
506489848;GRUPO WD4MM C.A.;CARACAS;AV PRINCIPAL BELLO CAMPO MAZANA J LOCAL PARCELAS NRO 98-98-99-100 Y 117 URB BELLO CAMPO CARACAS CHACAO EDO MIRANDA;NULL;10.49206435;-66.85176637;NO
502238344;MULTIMASI 927 C.A.;CARACAS;CALLE 4TA TRANSVERSAL EDIF ROSA PISO PB LOCAL 1 URBANIZACION BOLEITA SUR CARACAS EDO MIRANDA;NULL;10.49197125;-66.82155397;NO
401707050;CORPORACION CARRERA 3 C.A.;CARACAS;AV FRANCISCO DE MIRANDA ENTRE AV LIBERTADOR Y CALLE EL MU�ECO EDIF ANDREA PISO PB LOCAL 1 URB CHACAO CARACAS EDO MIRANDA;NULL;10.49180546;-66.85985979;NO
501190046;TRANSPORTE JEAMPIER 2018 C.A.;CARACAS;AV FRANCISCO DE MIRANDA CON CALLE LA JOYA E EL METRO EDIF COSMOS A PISO 2 APTO 2-C CHACAO CARACAS;NULL;10.49167227;-66.85741615;NO
408876060;CAR AUTO EL PARAISO, C.A.;CARACAS;CALLE LOS LIBERALES EDIF. MORISAC PISO PB LOCAL 1 URB.EL PARAISO CARACAS DISTRITO CAPITAL;NULL;10.49164181;-66.92544328;NO
1490507;INVERSIONES BURCA S.R.L.;CARACAS;AV LIBERTADOR CON CALLE EL MU�ECO LOCAL ESTACION DE SERVICIO EL MU�ECO NRO PB URB CHACAO CARACAS EDO MIRANDA;NULL;10.49151931;-66.85827609;NO
317527810;TALLER VAG PERFORMANCE C.A.;CARACAS;AVENIDA PRINCIPAL LOCAL GALPON INDUSTRIAL NRO G-44 URB BOLEITA SUR ENTRE TERCERA Y CUARTA TRANSVERSAL CARACAS;NULL;10.49113082;-66.82221326;NO
502275371;AUTOSFY CORPORATION C.A.;CARACAS;AV LIBERTADOR Y SOROCAIMA EDIF EDIFICA PISO PB LOCAL PB 2 URB EL ROSAL CARACAS (CHACAO) EDO MIRANDA;NULL;10.49099366;-66.86026559;NO
500412878;MULTISERVICIOS CARVIC, C.A.;CARACAS;AVEBUDA KUBERTADIR EBTRE CALLES ELICE Y LA JOYA EDIF CENTRO PARIMA PISO PB LOCAL PB URB CHACAO ESO MIRANDA;NULL;10.49096564;-66.85624044;NO
406134830;INVERSIONES MART-BERT C.A.;CARACAS;AVENIDA LIBERTADOR CON CALLE ALAMEDA EDIF EXA PISO 4 LOCAL ZOTANO 4 URB CHACAO CARACAS EDO MIRANDA;NULL;10.49064369;-66.85938248;NO
307342773;TIO CAUCHO J.G. C.A.;CARACAS;AVENIDA LIBERRTADOR LOCAL NRO SN SECTOR ESQUINA JOSE FELIX SOSA CARACAS CHACAO EDO MIRANDA;NULL;10.49047257;-66.85306151;NO
401740065;SERVICIOS VINTRAVEL, C.A.;CARACAS;AV. PRINCIPAL DE SAN MARTIN EDIF.EL CABILDO, ESTACIONAMIENTO PUBLICO SOOTANO 2, AL LADO DE LA ANTIGUA LOTERIA DE CARACAS Y DIAGONAL AL CENTRO COMERCIAL LOS MOLINOS;NULL;10.49030624;-66.94057699;NO
500552661;MASTER GRUPO 2020 C,A.;CARACAS;AV FRANCISCO DE MIRANDA EDIF TORRE 407 PISO 1 OF 1-1 SECTOR LOS CORTIJOS DE LOURDES CARACAS (PETARE) EDO MIRANDA;NULL;10.48983097;-66.82753765;NO
507514030;ALL TERRAIN AUTO PARTS C.A.;CARACAS;AV LEONARDO DA VINCI EDIF PIGALLE PISO PB LOCAL A-1-1 URB COLINAS DE BELLO MONTE CARACAS EDO MIRANDA;NULL;10.48941946;-66.88049610;NO
505404083;DISTRIBUIDORA ECOLUB 2024 C.A.;CARACAS;AVENIDA LEONARDO DA VINCI ENTRE CALLE PASTEUR Y CALLE CHOPIN EDIF FAURE PISO PB LOCAL S/N URB BELLO MONTE CARACAS DISTRITO FEDERAL;NULL;10.48933143;-66.88080240;NO
297923250;MULTISERVICIOS EL ROSAL C.A.;CARACAS;AV PICHINCHA CRUCE CON CALLE GUAICAIPURO CASA EN EL ANGULO NORTE NRO S/N EL ROSAL CARACAS (CHACAO) EDO MIRANDA;NULL;10.48853989;-66.86767245;NO
502498591;CUSTOM ANGLOVEN, C.A.;CARACAS;CALLE BOMPLAND AV.LEONARDO DAVINCE EDIF. ANGLOMOTORS PISO PB URB. COLINAS DE BELLO MONTE CARACAS EDO. MIRANDA;NULL;10.48841164;-66.88247558;NO
504877875;CORPORACION ANTARTIS33 C.A.;CARACAS;AV PAEZ CON AV MIRANDA DEL PARAISO MUNICIPIO LIBERTADOR DE CARACAS EDIF MIRANDA PISO 1 APT 12 URBANIZACION EL PARAISO CARACAS DTTO CAPITAL;NULL;10.48739703;-66.93312793;NO
506859491;SERVICIOS M2M C.A.;CARACAS;CALLE LA FACULTAD QTA ALVINI LOCAL 2 NRO PB URB LOS CHAGUARAMOS MANZANA B ZONA 2 CARACAS DTTO CAPITAL;NULL;10.48726951;-66.93306191;NO
500689462;CORPORACION GPI AUTO PARTES RL C.A.;CARACAS;AV SUR 4 EDIF GPI AUTO PARTES PISO PB LOCAL PB SECTOR QUINTA CRESPO CARACAS DTTO CAPITAL;NULL;10.48712040;-66.86928331;NO
412457055;GRUPO TIRES GUNS 401, C. A.;CARACAS;AV. PAEZ EDIF SAUMELL PALACE PISO PB LOCAL A URB.EL PARAISO CARACAS DISTRITO CAPITAL;NULL;10.48696608;-66.93280978;NO
501898855;MULTISERVICIOS TRIBOLOGY 22 CA;CARACAS;CALLE LA ROTARIA EDIF DON ALFONSO PISO PB LOCAL E URB EL PARAISO CARACAS DTTO CAPITAL;NULL;10.48669473;-66.94630877;NO
502398180;CARPRESS SPARE STORE C.A.;CARACAS;AV CIUDAD UNIVERSITARIA EDIF CENTRO LAS CUMBRES PISO PB LOCAL 2-A Y 4-A URB LOS CHAGUARAMOS CARACAS DTTO CAPITAL;NULL;10.48667975;-66.88927854;NO
317325303;MULTIEXPRESS JJFM C.A.;CARACAS;LOS CHAGUARAMOS CC CARACAS;NULL;10.48607192;-66.88495994;NO
406565946;SERVICIOS SPEDD MOTORS C.A.;CARACAS;AV VICTORIA CON AVENIDA NUEVA GRANADA CC MULTIPLAZA VICTORIA NIVEL PB LOCAL ESTACIONAMIENTO URB LAS ACACIAS CARACAS DTTO CAPITAL;NULL;10.48596881;-66.90912646;NO
404663258;DISTRIBUIDORA D�ABREU 15-82 C.A.;CARACAS;AV PRESIDENTE MEDINA ENTRE AV NICARAGUA Y AV CENTRO AMERICA EDF ROMANO PISO PB LOCAL 1 URB LAS ACACIAS CARACAS DTTO FEDERAL;NULL;10.48570025;-66.90210355;NO
314353349;LUBRICANTES JHONJANY C.A.;CARACAS;AVENIDA LOS ESTADIOS EDF SAN JOSE LOCAL 1 URB LOS CHAGUARAMOS DTTO CAPITAL;NULL;10.48546150;-66.88519352;NO
296790280;GRUPO SANDOVAL AS C.A;CARACAS;AV PASEO LOS ILUSTRES EDIF CARIBANA PISO P.B. LOCAL NRO 6 URB VALLE ABAJO CARACAS DTTO CAPITAL;NULL;10.48530308;-66.89282632;NO
412573578;DESTILCORP C.A.;CARACAS;AV LA ESTANCIA CC CENTRO COMERCIAL CIUDAD TAMANACO CCCT NIVEL 13 OFC 1301 CHUAO CARACAS CHACAO EDO MIRANDA;NULL;10.48526162;-66.85518940;NO
309970267;AUTOMOVILES CENTROMARCA C.A.;CARACAS;AV PRINCIPAL LOS CORTIJOS ENTRE TRANS NEUMAN EDIF RODELAR PISO PB APT GRAL AD URB LOS CORTIJOS DE LOURDES CARACAS EDO MIRANDA;NULL;10.48494199;-66.82709009;NO
400660912;AUTO PARTES SAHARI 2012 C.A.;CARACAS;AV PRESIDENTE MEDINA  EDIF CENTRO AMERICA PISO PB LOCAL B URB LAS ACACIAS CARACAS DTTO CAPITAL;NULL;10.48482412;-66.89543608;NO
405824603;SERVI FLOTA DISTUCARACAS C.A.;CARACAS;AV EL ESTADIO CON AV LAS ACACIAS EDIF LA MONTA�A PISO PB LOCAL 01 URB LOS CHAGUARAMOS CARACAS DTTO CAPITAL;NULL;10.48451070;-66.88566818;NO
408242907;SERVIAUTO SUPREMO C.A.;CARACAS;AV CARONI EDIF MARI FRANK PISO PB LOCAL 2 URB COLINAS DE BELLO MONTE CARACAS;NULL;10.48447339;-66.87583314;NO
500976623;MULTISERVICIOS AUTOCAR HWY 21, C.A.;CARACAS;AV.CAURIMARE EDIF. RESIDENCIAS DAM PISO PB LOCAL B URB.COLINAS DE BELLO MONTE CARACAS MIRANDA;NULL;10.48443126;-66.87629288;NO
297099760;DISTRIBUIDORA MAURICAR 2009 C.A.;CARACAS;AV ESTADIO CON AV LAS COLINAS EDIF LA MONTA�A ISO PB LOCAL 1 URB LOS CHAGUARAMOS CARACAS DTTO CAPITAL;NULL;10.48440047;-66.88526489;NO
407807927;DISTRIBUIDORA GRALUVEN C.A.;CARACAS;CALLE PRINCIPAL DE LOS RUICES CON CALLE PASCUALE GIORGIO EDIF LANEX PISO PB LOCAL D ZONA LOS RUICES CARACAS EDO MIRANDA;NULL;10.48436876;-66.83096420;NO
500964633;CAUCHOS SUPER TUGA 2021 C.A.;CARACAS;AVENIDA LAS CIENCIAS CALLE CODAZZI QTA EL GUEA NRO 11-14 URB LOS CHAGUARAMOS CARACAS;NULL;10.48436050;-66.88776543;NO
1255524;NEUMATICOS GUAYANA C.A.;CARACAS;AV GUAYANA CON AV EL PARQUE LAS ACACIAS LOS ROSALES CARACAS;NULL;10.48421471;-66.89729920;NO
500997566;RJK CORP, C.A.;CARACAS;CALLE MADRID ENTRE TRINIDAD Y MUCHUCHIES EDF TORRE CFM PISO 14 APT 1411 URB LAS MERCEDES CARACAS EDO MIRANDA;NULL;10.48394527;-66.86079458;NO
315453860;ORFLEX, C.A.;CARACAS;KM 14 CARRETERA PETARE-GUARENAS, SECTOR CAIZA;NULL;10.48316538;-66.73206410;NO
404978224;SERVICIOS Y SUMINISTROS DIJS & CO C.A.;CARACAS;AVENIDA MADRID CASA NRO 21-46 URB LA CALIFORNIA NORTE CARACAS EDO MIRANDA;NULL;10.48290800;-66.82309757;NO
408726904;DISTRIBUIDORA HERNAN 2050 C.A.;CARACAS;AV EL PASEO CON CALLEJON WRANGER DETRAS DEL INCE DE LA NVA GRANADA FRENTE VIDRIOS AMAC CARACAS DTTO CAPITAL;NULL;10.48261367;-66.90392584;NO
411450944;MULTISERVICIOS NEOLUB C,A,;CARACAS;AV LA FLORESTA ENTRE CALLE SANTA ANA Y BUCARE CASA NRO 23 SECTOR PRADO DE MARIA CARACAS;NULL;10.48248478;-66.91085052;NO
504119237;CORPORACION MAXPO C.A.;CARACAS;AV ESTE 16 E/ LA ESQUINA EL SORDO Y ESQUINA DE TABLITAS EDIF RESIDENCIAS MARIA ISABEL PISO PB LOCAL 1 URB SANTA ROSALIA CARACAS DTTO CAPITAL;NULL;10.48226147;-66.89880026;NO
314465791;REPUESTOS TOTAL GRANADA C.A.;CARACAS;AV NUEVA GRANADA EDIF SOLER PISO PB LOCAL TOTAL PARTS URB CEMENTERIO CARACAS DTTO FEDERAL;NULL;10.48206758;-66.90473588;NO
316759997;INVERSIONES MOTO TRANSFORMER C.A.;CARACAS;AV GARCI GONZALEZ DA SILVA ENTRE 2DA TRANSV Y CALLE 7 LOCAL GALPON REPRESENTAD LANCHO NRO PB URB INDUSTRIAL LA YAGUARA DTTO CAPITAL;NULL;10.48103580;-66.96220092;NO
407710060;INVERSIONES CORREIA 9161 C.A.;CARACAS;CALLE SANTA ANA LOCAL NRO 64-28 URB PRADO DE MARIA CARACAS DTTO CAPITAL;NULL;10.47914244;-66.91014799;NO
294366554;MOTO REPUESTO FASHION,C.A.;CARACAS;AV.FRANCISCO DE MIRANDA, CALLE LEBRUM, EDIF. LEBRUM PB. LOCAL 09 PETARE.;NULL;10.47888094;-66.81097322;NO
304876688;CAUCHOS CALIFORNIA, C.A.;CARACAS;AVENIDA SAN FRANCISCO CON CALLEJON AJURO. LA CALIFORNIA NORTE. CARACAS.;NULL;10.47876179;-66.81703384;NO
404631810;INVERSIONES 123777,C.A.;CARACAS;AV FRANCISCO DE MIRANDA ENTRE 1RA Y 2DA TRANSVERSAL BUENA VISTA CASA COMERCIOS MANAURES NRO 9 PB URB LA CALIFORNIA CARACAS EDO MIRANDA;NULL;10.47873852;-66.81553200;NO
306532447;CAUCHERA JOLUMAR, C,A;CARACAS;PETARE,  CARACAS;NULL;10.47786486;-66.80149859;NO
311638091;TRANSPORTE DG 8070 C.A.;CARACAS;AV LA BRISAS LOCAL NROS 565-567 URB TURUMO CAUCAGUITA EDO MIRANDA;NULL;10.47765123;-66.76397567;NO
31069789;SERVICAUCHOS DOBLE A, C.A.;CARACAS;AV. TERESA DE LA PARRA CON CALLE SEMPRUN SANTA MONICA,CARACAS;NULL;10.47757611;-66.89348309;NO
302943116;DISTRIBUIDORA PRIME C.A.;CARACAS;CALLE 2DA CALLE LA INDUSTRIA LOCAL GALPON NRO. 54 ZONA INDUSTRIAL DE PALO VERDE CARACAS (PETARE) EDO MIRANDA;NULL;10.47651049;-66.79331844;NO
502364099;REPUESTOS MIRANDINO, C.A;CARACAS;AV.PAEZ DEL PARAISO OTA LOLA MARIA NRO. LOCAL 3 ZONA LA VEGA CARACAS DISTRITO CAPITAL;NULL;10.47649314;-66.94433107;NO
